Date Comparision Report
1120SchPH_Bullet.gif is not newer
1120SchPH_Deductions.gif is not newer
1120SchUTP_Bullet.gif is not newer
1120SSchD_Bullet.gif is not newer
1120SSchK1_Adjustments.gif is not newer
1120SSchK1_Adjustments_Bracket.gif is not newer
1120SSchK1_Bullet.gif is not newer
1120SSchK1_Credits.gif is not newer
1120SSchK1_Credits_Bracket_Lg.gif is not newer
1120SSchK1_Credits_Bracket_Sm.gif is not newer
1120SSchK1_Deductions.gif is not newer
1120SSchK1_Deductions_Bracket.gif is not newer
1120SSchK1_Foreign.gif is not newer
1120SSchK1_Foreign_Bracket.gif is not newer
1120SSchK1_For_IRS_Use_Only.gif is not newer
1120SSchK1_Income.gif is not newer
1120SSchK1_Income_Bracket.gif is not newer
1120SSchK1_Investment.gif is not newer
1120SSchK1_Investment_Bracket.gif is not newer
1120SSchK1_Other.gif is not newer
1120SSchK1_Other_Bracket_Lg.gif is not newer
1120SSchK1_Other_Bracket_Sm.gif is not newer
1120SSchK1_Supplemental.gif is not newer
1120SSchK_Basis.gif is not newer
1120SSchK_deductions.gif is not newer
1120SSchK_income_loss.gif is not newer
1120SSchK_Information.gif is not newer
1120SSchK_Items.gif is not newer
1120SSchK_Recapture.gif is not newer
1120SSchK_Transactions.gif is not newer
1120S_Adjustments.gif is not newer
1120S_Bullet_Lg.gif is not newer
1120S_Bullet_Md.gif is not newer
1120S_Bullet_Sm.gif is not newer
1120S_Credits.gif is not newer
1120S_Deductions.gif is not newer
1120S_DeductionsLong.gif is not newer
1120S_ForeignTaxes.gif is not newer
1120S_Income.gif is not newer
1120S_IncomeLoss.gif is not newer
1120S_InvestmentInterest.gif is not newer
1120S_K1_Adjustments_Bracket.gif is not newer
1120S_K1_Adjustments_VText.gif is not newer
1120S_K1_Credits_Bracket_Lg.gif is not newer
1120S_K1_Credits_Bracket_Sm.gif is not newer
1120S_K1_Credits_VText.gif is not newer
1120S_K1_Deductions_Bracket.gif is not newer
1120S_K1_Deductions_VText.gif is not newer
1120S_K1_Foreign_Bracket.gif is not newer
1120S_K1_Foreign_VText.gif is not newer
1120S_K1_Income_Bracket.gif is not newer
1120S_K1_Income_VText.gif is not newer
1120S_K1_Investment_Bracket.gif is not newer
1120S_K1_Investment_VText.gif is not newer
1120S_K1_Other_Bracket_Lg.gif is not newer
1120S_K1_Other_Bracket_Sm.gif is not newer
1120S_K1_Other_VText.gif is not newer
1120S_K1_Supplemental_VText.gif is not newer
1120S_K1_Triangle.gif is not newer
1120S_Other.gif is not newer
1120S_Other_2.gif is not newer
1120S_Recon.gif is not newer
1120S_TaxAndPayments.gif is not newer
1120X_Bullet_Lg.gif is not newer
1120X_Bullet_Md.gif is not newer
1120X_Bullet_Sm.gif is not newer
1120_Bullet_Lg.gif is not newer
1120_Bullet_Md.gif is not newer
1120_Bullet_Sm.gif is not newer
1120_Deductions.gif is not newer
1120_Income.gif is not newer
1120_TaxAndPayment.gif is not newer
1122_Bullet_Lg.gif is not newer
1122_Bullet_Sm.gif is not newer
2106C_Bullet.gif is not newer
2106_Bullet.gif is not newer
2106_Cent.gif is not newer
2210_Bullet.gif is not newer
2210_Bullet_Dn.gif is not newer
2210_Bullet_Md.gif is not newer
2210_Bullet_Round.gif is not newer
2210_Rate_Period_1.gif is not newer
2210_Rate_Period_2.gif is not newer
2210_Rate_Period_3.gif is not newer
2210_Rate_Period_4.gif is not newer
2210_Right_Arrow.gif is not newer
2210_TIP.gif is not newer
2210_Yes_Bullet.gif is not newer
2220_Bullet.gif is not newer
2290Sch1_Bullet_Md.gif is not newer
2290_Bullet_Jumbo.gif is not newer
2290_Bullet_Lg.gif is not newer
2290_Bullet_Md.gif is not newer
2290_Bullet_Sm.gif is not newer
2290_Category.gif is not newer
2441_Bracket.gif is not newer
2441_Bullet.gif is not newer
2441_Bullet_Md.gif is not newer
2441_Bullet_Round.gif is not newer
2441_Form.gif is not newer
3115_Bullet.gif is not newer
3468_Bracket_Lg.gif is not newer
3468_Bracket_Md.gif is not newer
3468_Bullet.gif is not newer
3468_Bullet_Round.gif is not newer
3800_Bracket.gif is not newer
3800_Bracket_Lger.gif is not newer
3800_Bracket_Md.gif is not newer
3800_Bracket_Sm.gif is not newer
3800_Bullet.gif is not newer
3800_Bullet_Round.gif is not newer
4136_Bracket_L1L7.gif is not newer
4136_Bracket_L2L3L4.gif is not newer
4136_Bracket_L6.gif is not newer
4136_Bullet.gif is not newer
4136_Bullet_Round.gif is not newer
4255_Bullet.gif is not newer
4466_Bullet_Lg.gif is not newer
4466_Bullet_Sm.gif is not newer
4562FY_Bullet_Lg.gif is not newer
4562FY_Bullet_Sm.gif is not newer
4562_Bullet_Lg.gif is not newer
4562_Bullet_Sm.gif is not newer
4626_Bracket.gif is not newer
4626_Bullet.gif is not newer
4626_Bullet_Round.gif is not newer
4626_SMBracket.gif is not newer
4684_Bracket.gif is not newer
4684_Bullet.gif is not newer
4797_Bullet.gif is not newer
4868_Bullet.gif is not newer
5452_Bullet.gif is not newer
5452_Bullet_Round.gif is not newer
5471SchJ_Bullet.gif is not newer
5471SchM_Bullet.gif is not newer
5471SchN_Bullet_Title.gif is not newer
5471SchO_Bullet.gif is not newer
5471_Bullet_Line.gif is not newer
5471_Bullet_Round.gif is not newer
5471_Bullet_Title.gif is not newer
5471_Deductions.gif is not newer
5471_Income.gif is not newer
5471_NetIncome.gif is not newer
5472_Bullet_Lg.gif is not newer
5472_Bullet_Sm.gif is not newer
5713SchA_Bullet.gif is not newer
5713SchA_Bullet.gif.mkelem is not newer
5713SchA_Right_Angle_Title.gif is not newer
5713SchB_Bullet.gif is not newer
5713SchC_Bullet.gif is not newer
5713_Bullet_Lg.gif is not newer
5713_Bullet_Sm.gif is not newer
5735_Bracket_Sm.gif is not newer
5735_Bullet_Md.gif is not newer
5735_Bullet_Sm.gif is not newer
5735_Totals.gif is not newer
5884A_Bracket_L3.gif is not newer
5884A_Bracket_L5.gif is not newer
5884A_Bracket_L6.gif is not newer
5884A_Bullet.gif is not newer
5884A_Bullet_Round.gif is not newer
5884_Bracket_L3.gif is not newer
5884_Bracket_L5.gif is not newer
5884_Bracket_L6.gif is not newer
5884_Bullet.gif is not newer
5884_Bullet_Round.gif is not newer
6197_Bullet.gif is not newer
6197_LineNumber.gif is not newer
6198_Bracket.gif is not newer
6198_Bullet.gif is not newer
6252_Bullet.gif is not newer
6478_Bracket.gif is not newer
6478_Bracket_L13.gif is not newer
6478_Bullet.gif is not newer
6478_Bullet_Round.gif is not newer
6627_Bullet_Md.gif is not newer
6765_Bracket_Lg.gif is not newer
6765_Bracket_Md.gif is not newer
6765_Bracket_Sm.gif is not newer
6765_Bullet.gif is not newer
6765_Bullet_Round.gif is not newer
6765_Bullet_Sm.gif is not newer
6781_Bullet.gif is not newer
7004_Bullet_Md.gif is not newer
7004_Bullet_Round.gif is not newer
7004_Bullet_Sm.gif is not newer
720_Bracket_Lg.gif is not newer
720_Bracket_Sm.gif is not newer
720_Bullet.gif is not newer
720_Bullet_Jumbo.gif is not newer
720_Bullet_Md.gif is not newer
720_Bullet_Round.gif is not newer
8050_Bullet.gif is not newer
8082_Bullet.gif is not newer
8271_Bullet.gif is not newer
8275-R_Bullet.gif is not newer
8275_Bullet.gif is not newer
8283_Bullet_Lg.gif is not newer
8283_Bullet_Sm.gif is not newer
8302_Bullet_Md.gif is not newer
8308_Bullet_Lg.gif is not newer
8308_Bullet_Md.gif is not newer
8308_Bullet_Sm.gif is not newer
851_Bullet_Lg.gif is not newer
851_Bullet_Sm.gif is not newer
8586_Bracket_L5.gif is not newer
8586_Bracket_L8.gif is not newer
8586_Bracket_L9.gif is not newer
8586_Bracket_Lger.gif is not newer
8586_Bullet_L1.gif is not newer
8586_Bullet_Round.gif is not newer
8586_Bullet_Title.gif is not newer
8594_Bullet.gif is not newer
8609A_Bullet_Lg.gif is not newer
8609A_Bullet_Md.gif is not newer
8609A_Bullet_Sm.gif is not newer
8609SchA_Bullet_Lg.gif is not newer
8609SchA_Bullet_Sm.gif is not newer
8611_Bullet.gif is not newer
8621_Bullet.gif is not newer
8697_Bullet_Lg.gif is not newer
8697_Bullet_Md.gif is not newer
8697_Bullet_Sm.gif is not newer
8716_Bullet.gif is not newer
8810_Bullet_Md.gif is not newer
8810_Bullet_Sm.gif is not newer
8812_1040_Bottom_Forms.gif is not newer
8812_1040_Forms.gif is not newer
8812_1040_Top_Forms.gif is not newer
8812_Bracket_Lger.gif is not newer
8812_Bracket_Lger_1.GIF is not newer
8812_Bracket_X_Lg.gif is not newer
8812_Bullet_Md-Rotated.gif is not newer
8812_Bullet_Md.gif is not newer
8816_Bullet.gif is not newer
8820_Bracket_Lg.gif is not newer
8820_Bracket_Md.gif is not newer
8820_Bracket_Sm.gif is not newer
8820_Bullet.gif is not newer
8820_Bullet_Round.gif is not newer
8824_Bullet_Line.gif is not newer
8824_Bullet_Title.gif is not newer
8825_Bracket.gif is not newer
8825_Bullet_Line.gif is not newer
8825_Bullet_Round.gif is not newer
8825_Bullet_Title.gif is not newer
8826_Bracket_Lg.gif is not newer
8826_Bracket_Md.gif is not newer
8826_Bracket_Sm.gif is not newer
8826_Bracket_Tiny.gif is not newer
8826_Bullet.gif is not newer
8826_Bullet_Round.gif is not newer
8827_Bullet_Round.gif is not newer
8827_Bullet_Title.gif is not newer
8829_Bullet.gif is not newer
8832_Bullet_Lg.gif is not newer
8832_Bullet_Sm.gif is not newer
8833_Bullet.gif is not newer
8833_Bullet_Round.gif is not newer
8834_Bracket_Md.gif is not newer
8834_Bracket_Sm.gif is not newer
8834_Bullet.gif is not newer
8834_Bullet_Round.gif is not newer
8835_Bracket_Lg.gif is not newer
8835_Bracket_Md.gif is not newer
8835_Bracket_Sm.gif is not newer
8835_Bullet.gif is not newer
8835_Bullet_Round.gif is not newer
8838_Bullet_Lg.gif is not newer
8838_Bullet_Sm.gif is not newer
8844_Bracket_Lg.gif is not newer
8844_Bracket_Lger.gif is not newer
8844_Bracket_Sm.gif is not newer
8844_Bullet.gif is not newer
8844_Bullet_Round.gif is not newer
8845_Bracket_Lg.gif is not newer
8845_Bracket_Md.gif is not newer
8845_Bracket_Sm.gif is not newer
8845_Bracket_Sm_L8.gif is not newer
8845_Bullet.gif is not newer
8845_Bullet_Round.gif is not newer
8846_Bracket_Lg.gif is not newer
8846_Bracket_Lger.gif is not newer
8846_Bracket_Md.gif is not newer
8846_Bracket_Sm.gif is not newer
8846_Bullet_Md.gif is not newer
8846_Bullet_Round.gif is not newer
8846_Bullet_Sm.gif is not newer
8847_Bracket_Lg.gif is not newer
8847_Bracket_Lger.gif is not newer
8847_Bracket_Md.gif is not newer
8847_Bracket_Sm.gif is not newer
8847_Bullet.gif is not newer
8847_Bullet_Round.gif is not newer
8849Sch1_Bracket.gif is not newer
8849Sch1_Bullet.gif is not newer
8849Sch1_Bullet_Round.gif is not newer
8849Sch6_Bullet.gif is not newer
8849Sch8_Bullet.gif is not newer
8849Schedule2_Bullet_Md.gif is not newer
8849Schedule3_Bullet_Md.gif is not newer
8849Schedule5_Bullet_Md.gif is not newer
8849_Bullet.gif is not newer
8849_Bullet_Lg.gif is not newer
8849_Bullet_Sm.gif is not newer
8858_Bullet_Sm.gif is not newer
8860_Bracket_Lg.gif is not newer
8860_Bracket_Sm.gif is not newer
8860_Bullet.gif is not newer
8860_Bullet_Round.gif is not newer
8861_Bracket_Lg.gif is not newer
8861_Bracket_Md.gif is not newer
8861_Bracket_Sm_L3.gif is not newer
8861_Bracket_Sm_L6.gif is not newer
8861_Bullet.gif is not newer
8861_Bullet_Round.gif is not newer
8863_Bracket.gif is not newer
8863_Bullet.gif is not newer
8863_Bullet_Round.gif is not newer
8864_Bracket_Lg.gif is not newer
8864_Bracket_Sm_L9.gif is not newer
8864_Bullet_Line.gif is not newer
8864_Bullet_Round.gif is not newer
8865SchK1_Adjustments.gif is not newer
8865SchK1_Bullet_Lg.gif is not newer
8865SchK1_Bullet_Sm.gif is not newer
8865SchK1_Credits.gif is not newer
8865SchK1_Deductions.gif is not newer
8865SchK1_ForeignTaxes.gif is not newer
8865SchK1_For_IRS_Use_Only.gif is not newer
8865SchK1_IncomeLoss.gif is not newer
8865SchK1_Investment.gif is not newer
8865SchK1_Other.gif is not newer
8865SchK1_SelfEmp.gif is not newer
8865SchK1_Supplemental.gif is not newer
8865SchO_Bullet.gif is not newer
8865SchP_Bullet.gif is not newer
8865_Adjustments.gif is not newer
8865_Alternative.gif is not newer
8865_Bracket.gif is not newer
8865_Bullet_Lg.gif is not newer
8865_Bullet_Md.gif is not newer
8865_Bullet_Round.gif is not newer
8865_Bullet_Sm.gif is not newer
8865_Credit.gif is not newer
8865_Credits.gif is not newer
8865_Deductions.gif is not newer
8865_DeductionsLong.gif is not newer
8865_ForeignTaxes.gif is not newer
8865_ForeignTrans.gif is not newer
8865_Income.gif is not newer
8865_IncomeLoss.gif is not newer
8865_Investment.gif is not newer
8865_Other.gif is not newer
8865_SelfEmp.gif is not newer
8866_Bullet_Lg.gif is not newer
8866_Bullet_Md.gif is not newer
8866_Bullet_Sm.gif is not newer
8868_Bullet_Lg.gif is not newer
8868_Bullet_Round.gif is not newer
8868_Bullet_Sm.gif is not newer
8868_Bullet_Title.gif is not newer
8873_Bullet_Lg.gif is not newer
8873_Bullet_Round.gif is not newer
8873_Bullet_Sm.gif is not newer
8874_Bracket_Lg.gif is not newer
8874_Bracket_Lgest.gif is not newer
8874_Bracket_Md.gif is not newer
8874_Bracket_Sm.gif is not newer
8874_Bullet.gif is not newer
8874_Bullet_Round.gif is not newer
8880_Bracket_Lg.gif is not newer
8880_Bracket_Md.gif is not newer
8880_Bracket_Sm.gif is not newer
8880_Bracket_X_Lg2.gif                          20101209:10:52:26->19000101:00:00:00
8880_Bullet_Round.gif is not newer
8880_Bullet_Title.gif is not newer
8880_Caution.gif is not newer
8880_Caution2.gif                               20100916:07:39:29->19000101:00:00:00
8881_Bracket_Lg.gif is not newer
8881_Bracket_Lger.gif is not newer
8881_Bracket_Md.gif is not newer
8881_Bracket_Sm.gif is not newer
8881_Bullet.gif is not newer
8881_Bullet_Round.gif is not newer
8882_Bracket_Lg.gif is not newer
8882_Bracket_Md.gif is not newer
8882_Bracket_Sm_L5.gif is not newer
8882_Bracket_Sm_L9.gif is not newer
8882_Bullet.gif is not newer
8882_Bullet_Round.gif is not newer
8883_Bullet.gif is not newer
8886_Bullet.gif is not newer
8888_Bullet_Lg.gif is not newer
8888_Bullet_Md.gif is not newer
8888_Bullet_Sm.gif is not newer
8896_Bracket_Lg.gif is not newer
8896_Bracket_Md.gif is not newer
8896_Bracket_Sm.gif is not newer
8896_Bracket_Sm_L6.gif is not newer
8896_Bullet_Round.gif is not newer
8900_Bracket_Lg.gif is not newer
8900_Bracket_Md.gif is not newer
8900_Bracket_Sm.gif is not newer
8900_Bracket_Sm_L5.gif is not newer
8900_Bracket_Sm_L9.gif is not newer
8900_Bullet.gif is not newer
8900_Bullet_Md.gif is not newer
8900_Bullet_Round.gif is not newer
8902_Bullet_Sm.gif is not newer
8903_Bracket_Lg.gif is not newer
8903_Bracket_Md.gif is not newer
8903_Bullet.gif is not newer
8906_Bullet.gif is not newer
8907_Bullet.gif is not newer
8908_Bullet_Md.gif is not newer
8909_Bullet.gif is not newer
8910_Bullet_Round.gif                           20101123:19:26:38->19000101:00:00:00
8910_Triangle_Title.gif is not newer
8911_Bracket_Sm.gif is not newer
8911_Bullet.gif is not newer
8911_Bullet_Md.gif is not newer
8911_Bullet_Round.gif is not newer
8912_Bracket_Lg.gif is not newer
8912_Bracket_Lger.gif is not newer
8912_Bracket_md.gif is not newer
8912_Bracket_Sm.gif is not newer
8912_Bullet.gif is not newer
8912_Bullet_Md.gif is not newer
8912_Bullet_Round.gif is not newer
8913_Bullet_Md.gif is not newer
8916A_Bullet.gif is not newer
8916_Bullet.gif is not newer
8923_Bullet.gif is not newer
8925_Bullet_Title.gif is not newer
8926_Bullet.gif is not newer
8926_Bullet_Sm.gif is not newer
8931_Bullet_Md.gif is not newer
8932_Bullet.gif is not newer
8933_Bullet.gif is not newer
8936_Bullet_Md.gif is not newer
8941_Bullet.gif is not newer
8941_Bullet_Round.gif is not newer
926_Bullet_Lg.gif is not newer
926_Bullet_Md.gif is not newer
926_Bullet_Sm.gif is not newer
926_Bullet_Title.gif is not newer
970_Bullet.gif is not newer
970_Bullet_Round.gif is not newer
972_Bullet_Md.gif is not newer
972_Bullet_Sm.gif is not newer
973_Bullet.gif is not newer
982_Bullet.gif is not newer
990EZ_Bullet_Jumbo.gif is not newer
990EZ_Bullet_Left.gif is not newer
990EZ_Bullet_Lg.gif is not newer
990EZ_Bullet_Md.gif is not newer
990EZ_Bullet_Round.gif is not newer
990EZ_Bullet_Sm.gif is not newer
990EZ_Expenses.gif is not newer
990EZ_NetAssets.gif is not newer
990EZ_Revenue.gif is not newer
990N_Bullet_Sm.gif is not newer
990PF_Assets.gif is not newer
990PF_Bracket_Large.gif is not newer
990PF_Bracket_Small.gif is not newer
990PF_Bullet_Jumbo.gif is not newer
990PF_Bullet_Md.gif is not newer
990PF_Bullet_Sm.gif is not newer
990PF_Down_Arrow.gif is not newer
990PF_Left_Bracket_Small.gif is not newer
990PF_Liabilities.gif is not newer
990PF_NAFB.gif is not newer
990PF_OAE.gif is not newer
990PF_paid_preparer.gif is not newer
990PF_Revenue.gif is not newer
990PF_sign_here.gif is not newer
990R_ActGov.gif is not newer
990R_Assets.gif is not newer
990R_Expenses.gif is not newer
990R_Liabilities.gif is not newer
990R_NAFB.gif is not newer
990R_Officer.gif is not newer
990R_ProgSerRev.gif is not newer
990R_Revenue.gif is not newer
990SchA_Bracket.gif is not newer
990SchA_Bullet_Line.gif is not newer
990SchA_Bullet_Title.gif is not newer
990SchB_Bullet.gif is not newer
990SchC_Bullet_Md.gif is not newer
990SchC_Bullet_Round.gif is not newer
990SchD_Bullet_Md.gif is not newer
990SchD_Bullet_Sm.gif is not newer
990SchE_Bullet_Md.gif is not newer
990SchF_Bullet_Line.gif is not newer
990SchG_Bullet_Line.gif is not newer
990SchG_DirectExpenses.gif is not newer
990SchG_Revenue.gif is not newer
990SchH_Bullet_Md.gif is not newer
990SchH_ChildHosp.gif is not newer
990SchH_CriticalHosp.gif is not newer
990SchH_ER-24hrs.gif is not newer
990SchH_ER-Other.gif is not newer
990SchH_GenMedSurg.gif is not newer
990SchH_LicHosp.gif is not newer
990SchH_ResearchFac.gif is not newer
990SchH_TeachHosp.gif is not newer
990SchI_Bullet.gif is not newer
990SchJ_Bullet_Md.gif is not newer
990SchK_Bullet_Md.gif is not newer
990SchL_Bullet.gif is not newer
990SchL_Bullet_Md.gif is not newer
990SchL_Bullet_Sm.gif is not newer
990SchM_Bullet_Line.gif is not newer
990SchN_Bullet_Md.gif is not newer
990SchR_Bullet_Md.gif is not newer
990_Assets.gif is not newer
990_Balances.gif is not newer
990_Bullet_Dn.gif is not newer
990_Bullet_Jumbo.gif is not newer
990_Bullet_Left.gif is not newer
990_Bullet_Lg.gif is not newer
990_Bullet_Md.gif is not newer
990_Bullet_Round.gif is not newer
990_Bullet_Sm.gif is not newer
990_Ceo_Executive_Director.gif is not newer
990_CGGOSAmt.gif is not newer
990_Contributions_gifts.gif is not newer
990_Expenses.gif is not newer
990_Former.gif is not newer
990_Gaming_Fundraising.gif is not newer
990_High_Comp_Emp.gif is not newer
990_Individual_Trustee.gif is not newer
990_Institutional_Trustee.gif is not newer
990_Inst_Trust.gif is not newer
990_ITorD.gif is not newer
990_Key_Emp.gif is not newer
990_Liabilities.gif is not newer
990_NAFB.gif is not newer
990_NetAssets.gif is not newer
990_Other_Revenue.gif is not newer
990_Program_Service_Revenue.gif is not newer
990_Revenue.gif is not newer
images8912_Bracket_Lger.gif is not newer
images8933_Bullet.gif is not newer
T_Bracket_Lg.gif is not newer
T_Bracket_Md.gif is not newer
T_Bracket_Sm.gif is not newer
T_Bullet.gif is not newer
T_Bullet_Round.gif is not newer
T_Caution.gif is not newer
W2_code2.gif is not newer
W2_efilelogo.gif is not newer
W2_Longdash.gif is not newer
